Species,Subj_idx,Session,Block,Trial,Stim,Procedure,Duration_Set,Test_Duration,Response,Reference_Intervals,Size,Symbol,ExperimentNumber,Instruct,Odtest
Human,1254,422,1,38,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,39,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,40,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,41,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,42,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,43,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,44,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,45,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,46,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,47,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,48,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,49,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,50,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,51,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,52,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,53,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,54,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,55,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,56,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,57,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,58,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,59,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,60,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,61,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,62,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,63,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,64,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,65,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,66,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,67,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,68,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,69,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1254,422,1,70,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,1,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,2,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,3,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,4,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,5,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,6,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,7,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,8,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,9,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,10,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,11,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,12,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,13,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,14,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,15,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,16,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,17,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,18,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,19,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,20,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,21,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,22,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,23,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,24,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,25,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,26,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,27,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,28,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,29,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,30,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,31,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,32,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,33,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,34,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,35,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,36,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,37,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,38,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,39,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,40,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,41,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,42,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,43,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,44,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,45,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,46,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,47,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,48,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,49,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,50,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,51,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,52,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,53,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,54,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,55,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,56,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,57,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,58,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,59,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,60,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,61,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,62,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,63,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,64,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,65,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,66,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,67,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,68,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,69,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1256,422,1,70,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,RELAXING,BLANK2
Human,1089,431,1,1,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,2,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,3,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,4,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,5,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,6,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,7,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,8,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,9,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,10,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,11,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,12,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,13,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,14,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,15,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,16,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,17,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,18,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,19,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,20,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,21,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,22,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,23,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,24,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,25,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,26,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,27,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,28,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,29,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,30,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,31,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,32,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,33,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,34,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,35,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,36,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,37,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,38,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,39,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,40,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,41,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,42,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,43,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,44,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.208,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,45,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,46,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,47,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,48,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,49,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,50,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,51,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,52,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,53,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,54,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.336,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,55,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,56,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,57,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,58,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.528,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,59,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.464,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,60,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,61,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.272,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,62,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.592,L,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
Human,1089,431,1,63,auditory,TB,0.208;0.272;0.336;0.400;0.464;0.528;0.592,0.4,S,0.208;0.592,NaN,NaN,2,STIMULATING,BLANK2
